id,TravelInsurance
0,0.11130763852288585
1,0.11101379232937106
2,0.15706045339352154
3,0.9220287242935177
4,0.2388234082503584
5,0.9633749158138778
6,0.23657591848534376
7,0.21886529365639862
8,0.716389817987706
9,0.09865289807098111
10,0.2030820479074659
11,0.11376261005824988
12,0.22934721897310817
13,0.19221281957190275
14,0.8396953034573934
15,0.16352237037494705
16,0.21914672313382166
17,0.194174211997857
18,0.24381651164007942
19,0.23287521227389965
20,0.2629216479721842
21,0.1688305357106564
22,0.9342230151586415
23,0.7705217103111098
24,0.11376261005824988
25,0.9701494047461812
26,0.9339881969937558
27,0.14505372772717146
28,0.9130252263552016
29,0.9046890441575793
30,0.12046375897239392
31,0.843612638236146
32,0.12046375897239392
33,0.2374227404338019
34,0.045777535110109874
35,0.6761102477871601
36,0.23230651373138295
37,0.5033399861250849
38,0.9220287242935177
39,0.1867590088320387
40,0.21138590233450805
41,0.1688305357106564
42,0.7369205523464357
43,0.1422830377212084
44,0.5382814853136586
45,0.17151571889211156
46,0.9707542234762896
47,0.30623257158018896
48,0.20071886078200638
49,0.17186283597493748
50,0.1677288317284488
51,0.19036263257266212
52,0.28722364978794634
53,0.20246791454391402
54,0.17108703857906593
55,0.14505372772717146
56,0.17167583994836114
57,0.8753419528573007
58,0.716389817987706
59,0.6708270256848201
60,0.2374227404338019
61,0.21121253321731243
62,0.22143651561799468
63,0.21608634152670353
64,0.11376261005824988
65,0.19335004514240237
66,0.476679394026964
67,0.5260212403406171
68,0.8831729912353432
69,0.1662526023141902
70,0.2610465054803664
71,0.2559609685093853
72,0.1688305357106564
73,0.7758118808861888
74,0.6108591154672656
75,0.11101379232937106
76,0.19221281957190275
77,0.8846210423202968
78,0.8420973797245286
79,0.17186283597493748
80,0.1903810536065113
81,0.7800169274114377
82,0.18340116481776708
83,0.19221281957190275
84,0.12045110351392156
85,0.2155088842383549
86,0.1867590088320387
87,0.19744734741383982
88,0.8883717214106954
89,0.22143651561799468
90,0.11376261005824988
91,0.21037050153610232
92,0.6451955140751052
93,0.7509573370416275
94,0.9707542234762896
95,0.27082564294486255
96,0.8420973797245286
97,0.1688305357106564
98,0.1750395970649696
99,0.26311825590152904
100,0.2076005196411698
101,0.16352237037494705
102,0.9383475914635132
