ID,Segmentation
462518,1
462519,4
462521,4
462522,4
462525,3
462526,3
462529,2
462533,4
462538,3
462541,2
462542,3
462543,1
462545,4
462554,1
462561,3
462563,3
462577,4
462578,2
462580,4
462584,4
462587,2
462589,1
462595,2
462600,1
462609,4
462611,1
462613,2
462615,4
462617,4
462625,1
462626,1
462654,1
462668,2
462678,3
462683,2
462687,4
462696,2
462702,2
462704,3
462705,1
462716,1
462723,3
462727,1
462729,4
462731,3
462735,2
462736,3
462739,3
462743,4
462746,1
462747,4
462756,4
462761,4
462762,2
462767,4
462768,2
462776,2
462788,3
462804,1
462810,4
462814,3
462817,2
462819,3
462824,1
462826,4
462827,1
462834,4
462838,2
462841,4
462845,3
462849,3
462850,4
462853,4
462854,4
462858,1
462861,4
462866,1
462868,2
462869,4
462871,1
462872,2
462874,2
462887,1
462890,4
462891,3
462894,3
462900,3
462905,4
462914,1
462920,2
462923,4
462927,4
462944,3
462951,1
462956,2
462958,2
462963,3
462966,2
462968,1
462971,3
462976,2
462981,4
462982,1
462983,1
462984,3
462986,4
462998,3
463003,3
463020,4
463023,4
463028,3
463030,3
463034,4
463037,3
463039,4
463040,1
463051,1
463052,4
463069,1
463075,3
463080,4
463083,1
463085,1
463088,1
463089,2
463090,2
463091,4
463094,1
463100,4
463102,1
463104,1
463106,3
463108,3
463120,1
463133,3
463144,3
463145,1
463146,1
463148,3
463149,3
463150,4
463151,2
463154,1
463157,1
463158,3
463163,4
463164,2
463165,3
463166,4
463171,1
463173,2
463174,2
463181,2
463187,3
463195,1
463196,3
463199,2
463201,4
463203,4
463204,1
463209,2
463218,2
463219,1
463220,3
463224,3
463240,3
463242,1
463244,2
463245,2
463248,4
463251,4
463256,4
463258,3
463260,2
463265,3
463267,1
463269,1
463273,2
463277,4
463278,2
463280,3
463292,3
463308,2
463316,2
463323,4
463324,4
463330,4
463332,1
463334,2
463338,2
463340,4
463341,2
463348,2
463356,4
463360,3
463367,3
463368,3
463375,2
463376,3
463378,1
463379,4
463386,1
463391,1
463406,4
463409,2
463420,3
463423,2
463427,2
463428,4
463437,3
463438,3
463443,3
463447,3
463452,3
463462,2
463475,1
463477,1
463483,4
463491,1
463499,1
463500,1
463503,4
463508,4
463509,1
463512,4
463516,2
463527,1
463533,3
463537,2
463545,4
463548,4
463550,3
463553,1
463554,3
463557,4
463560,4
463561,1
463572,2
463577,1
463586,4
463588,4
463598,1
463603,3
463605,4
463606,3
463614,3
463616,2
463619,2
463620,4
463623,2
463624,3
463628,1
463632,2
463638,2
463639,3
463640,4
463644,4
463654,1
463655,1
463661,3
463664,1
463665,3
463669,4
463699,4
463703,3
463704,2
463707,4
463713,4
463716,1
463718,3
463722,2
463724,2
463726,2
463727,1
463728,2
463732,4
463734,2
463741,3
463745,3
463747,3
463748,4
463753,4
463756,2
463761,1
463764,3
463767,2
463768,1
463774,1
463776,2
463782,3
463784,1
463785,2
463790,4
463799,2
463800,4
463804,2
463807,4
463811,1
463814,1
463816,2
463818,2
463821,1
463827,3
463828,3
463830,1
463834,2
463835,4
463842,2
463847,3
463856,3
463857,2
463859,2
463865,3
463877,1
463880,2
463884,4
463891,1
463892,1
463904,1
463917,4
463923,4
463924,2
463926,1
463931,3
463932,3
463941,1
463943,3
463946,1
463948,4
463951,3
463955,4
463958,4
463961,4
463963,4
463966,1
463978,3
463980,1
463983,1
463986,1
463997,2
464000,3
464004,4
464007,3
464009,3
464010,4
464013,3
464019,4
464021,4
464023,4
464030,4
464031,4
464032,4
464033,4
464039,2
464042,2
464046,4
464048,1
464049,4
464053,2
464054,2
464059,2
464063,4
464066,1
464067,1
464068,3
464071,1
464072,3
464076,1
464084,1
464096,3
464099,2
464103,3
464110,3
464112,4
464115,1
464118,4
464121,2
464123,1
464127,2
464132,4
464137,3
464139,2
464144,3
464152,3
464167,3
464172,2
464173,3
464176,1
464179,3
464180,1
464182,3
464183,1
464185,3
464195,1
464200,4
464202,2
464204,3
464205,1
464206,2
464211,2
464212,3
464217,4
464223,3
464226,3
464231,3
464232,1
464246,3
464254,3
464255,2
464265,2
464270,3
464271,3
464274,3
464276,3
464283,1
464286,3
464289,4
464292,3
464297,4
464298,1
464308,1
464318,1
464320,1
464326,2
464332,4
464339,2
464344,2
464351,4
464364,2
464368,3
464370,2
464373,2
464378,2
464381,2
464382,3
464386,3
464387,1
464389,3
464396,2
464412,1
464424,4
464425,1
464432,4
464436,1
464437,3
464441,1
464451,2
464456,4
464468,3
464473,3
464474,2
464478,1
464481,3
464482,3
464483,3
464485,4
464487,3
464488,1
464494,3
464499,3
464501,2
464504,4
464506,4
464522,1
464526,3
464528,1
464536,2
464540,1
464544,2
464549,3
464552,2
464553,2
464555,4
464560,1
464561,1
464566,3
464569,4
464570,1
464572,1
464576,4
464577,1
464580,4
464586,2
464593,2
464594,4
464597,2
464601,4
464603,2
464606,2
464607,3
464608,3
464620,2
464621,3
464641,4
464652,1
464654,2
464664,2
464666,3
464670,2
464673,4
464674,2
464675,3
464677,4
464683,2
464684,1
464685,4
464688,4
464691,4
464692,4
464693,1
464695,4
464696,2
464697,3
464699,1
464701,1
464704,2
464711,2
464712,1
464726,1
464728,4
464732,1
464737,1
464739,2
464746,4
464755,2
464756,4
464758,2
464760,2
464765,2
464766,2
464772,2
464774,4
464780,1
464792,1
464799,4
464802,4
464804,4
464806,4
464812,2
464813,2
464817,1
464825,4
464827,4
464828,4
464831,4
464835,4
464845,1
464849,3
464851,4
464852,4
464854,1
464857,4
464864,1
464865,1
464868,3
464872,1
464873,3
464879,1
464884,1
464885,1
464886,2
464902,1
464910,3
464911,3
464919,4
464920,2
464921,1
464927,3
464932,4
464938,1
464939,4
464940,1
464944,2
464947,4
464957,1
464960,4
464961,1
464963,2
464972,1
464981,3
464987,3
464990,3
464991,3
464995,1
465001,3
465005,3
465012,3
465014,4
465022,3
465023,3
465026,4
465032,3
465035,1
465038,1
465039,1
465040,1
465045,2
465056,1
465069,3
465076,2
465079,1
465082,1
465087,3
465092,3
465093,1
465095,3
465099,3
465100,3
465101,3
465105,2
465111,3
465112,1
465113,3
465119,3
465120,4
465121,1
465122,3
465124,1
465128,2
465134,2
465136,3
465144,4
465147,4
465150,1
465153,3
465155,2
465160,3
465164,4
465171,3
465172,3
465175,4
465176,3
465181,3
465182,2
465186,3
465187,3
465188,3
465189,1
465194,4
465196,4
465197,3
465201,1
465202,1
465203,4
465204,4
465213,2
465214,4
465216,1
465226,2
465228,3
465231,3
465236,3
465242,4
465249,4
465254,4
465261,4
465264,4
465267,4
465274,2
465285,1
465288,1
465289,1
465290,3
465294,2
465296,1
465303,3
465306,4
465310,4
465319,4
465333,3
465335,3
465340,1
465342,3
465344,1
465351,3
465352,2
465354,3
465357,3
465358,3
465359,2
465364,2
465366,2
465371,1
465372,1
465383,1
465384,3
465391,2
465393,3
465395,2
465399,3
465410,1
465419,4
465423,3
465428,1
465435,1
465437,3
465440,1
465441,1
465445,1
465458,3
465461,1
465471,2
465473,3
465477,3
465479,1
465482,4
465483,3
465484,3
465488,4
465489,1
465492,1
465505,3
465507,3
465508,4
465510,2
465518,2
465520,1
465521,3
465522,4
465529,4
465539,2
465541,2
465543,1
465550,4
465554,3
465558,4
465568,2
465569,3
465571,4
465577,4
465584,3
465586,1
465594,4
465598,3
465600,2
465602,1
465605,2
465611,3
465612,2
465616,2
465621,2
465625,2
465627,1
465629,3
465635,4
465640,2
465644,4
465645,2
465649,2
465651,4
465653,2
465655,3
465658,3
465663,2
465667,4
465668,4
465669,4
465670,4
465675,1
465680,4
465685,4
465689,4
465697,3
465703,4
465704,2
465705,3
465706,3
465721,4
465725,1
465727,4
465733,4
465734,1
465736,2
465737,4
465740,1
465742,3
465751,3
465753,2
465766,1
465768,1
465769,4
465772,2
465775,2
465776,1
465777,1
465784,4
465788,4
465793,1
465797,3
465804,2
465809,1
465811,1
465813,4
465818,2
465823,2
465826,4
465828,4
465829,2
465831,1
465841,2
465848,4
465849,1
465851,1
465857,4
465863,3
465865,4
465866,1
465867,2
465873,1
465875,1
465884,3
465893,2
465894,1
465916,1
465923,2
465925,4
465927,4
465930,2
465931,2
465935,3
465937,4
465941,4
465948,3
465953,2
465957,4
465960,4
465961,2
465963,3
465965,4
465972,1
465974,2
465975,1
465976,1
465979,1
465982,2
465996,4
465997,4
466001,2
466007,1
466017,2
466019,3
466020,1
466024,4
466042,1
466043,3
466046,1
466071,2
466079,1
466082,1
466083,4
466084,3
466088,4
466092,3
466099,2
466103,1
466109,3
466111,1
466114,3
466115,1
466118,1
466124,2
466128,1
466130,4
466132,4
466136,1
466138,3
466140,2
466141,3
466142,1
466146,2
466148,3
466149,1
466153,3
466154,3
466156,1
466162,2
466166,2
466172,3
466178,3
466180,2
466185,3
466200,2
466201,2
466206,3
466207,3
466208,3
466210,3
466213,4
466223,2
466225,4
466226,3
466233,3
466235,2
466236,1
466238,4
466246,4
466253,4
466257,1
466268,3
466271,4
466276,4
466285,4
466286,3
466287,1
466289,4
466292,1
466297,4
466300,3
466301,3
466306,4
466313,3
466315,3
466317,1
466318,4
466320,2
466321,3
466324,4
466326,4
466335,2
466337,1
466341,3
466347,1
466352,2
466355,4
466367,2
466372,3
466373,3
466376,2
466380,1
466381,3
466382,2
466387,2
466389,3
466393,4
466395,2
466397,4
466400,3
466401,2
466402,3
466404,4
466406,1
466408,3
466411,3
466414,2
466418,1
466419,2
466422,4
466427,4
466429,1
466443,3
466450,4
466455,1
466456,1
466463,1
466464,3
466467,2
466468,2
466474,4
466478,2
466486,2
466488,3
466490,2
466493,1
466500,2
466501,2
466502,4
466516,4
466526,3
466527,4
466533,1
466535,1
466536,4
466538,3
466541,4
466543,4
466545,4
466552,1
466553,4
466556,4
466562,4
466564,4
466565,2
466576,4
466586,4
466588,4
466596,2
466603,1
466606,2
466613,4
466631,2
466634,4
466635,3
466650,3
466652,3
466655,4
466656,3
466658,4
466665,3
466666,1
466686,4
466687,4
466688,4
466689,1
466696,3
466704,3
466705,2
466707,1
466713,3
466720,1
466721,2
466725,1
466731,1
466732,2
466746,3
466752,4
466753,3
466754,2
466760,3
466765,2
466769,1
466775,2
466776,1
466777,3
466778,4
466788,4
466790,1
466791,4
466792,4
466799,4
466808,1
466810,4
466814,4
466815,1
466816,2
466818,2
466826,1
466832,3
466833,4
466846,4
466863,4
466867,4
466874,2
466884,1
466886,4
466891,1
466905,2
466906,1
466908,1
466909,3
466910,2
466918,3
466920,4
466923,4
466927,4
466936,3
466938,2
466939,2
466951,3
466954,3
466955,1
466956,2
466961,3
466966,2
466967,3
466970,1
466971,4
466975,3
466990,2
466996,3
466999,4
467000,4
467008,3
467009,4
467022,1
467023,1
467025,1
467044,4
467046,4
467050,4
467053,4
467058,3
467060,4
467063,3
467073,1
467079,1
467084,2
467085,1
467088,2
467092,4
467093,3
467098,1
467099,1
467107,2
467111,1
467112,1
467114,2
467116,3
467119,1
467125,2
467132,3
467136,1
467137,4
467138,4
467139,1
467143,4
467144,1
467146,4
467147,1
467157,2
467159,3
467168,3
467180,4
467183,2
467185,1
467189,3
467193,1
467202,4
467212,2
467216,4
467218,3
467223,2
467227,1
467230,4
467232,1
467233,2
467235,4
467238,4
467239,1
467241,3
467242,3
467247,4
467256,3
467260,3
467281,2
467283,3
467300,2
467301,2
467303,3
467309,2
467311,3
467312,2
467313,3
467314,2
467317,1
467322,3
467325,3
467329,1
467338,4
467344,2
467345,1
467346,3
467352,3
467355,4
467358,3
467359,2
467365,1
467367,4
467369,1
467375,1
467378,3
467393,3
467398,2
467399,3
467403,2
467410,4
467415,4
467419,2
467421,2
467422,3
467423,4
467434,2
467437,3
467438,4
467445,1
467449,3
467451,1
467455,1
467456,3
467457,4
467463,3
467472,2
467474,4
467479,3
467481,3
467482,3
467487,1
467492,2
467500,3
467503,3
467505,3
467510,1
467532,3
467533,2
467540,4
467542,4
467559,2
467565,2
467576,3
467579,4
467588,3
467589,1
467592,4
467595,2
467596,1
467604,4
467608,4
467609,2
467610,2
467614,2
467620,2
467621,1
467629,3
467635,2
467641,2
467643,1
467657,4
467658,4
467659,3
467664,1
467666,2
467667,1
467669,1
467673,3
467678,4
467683,4
467684,1
467685,1
467693,1
467694,2
467699,1
467707,3
467710,2
467715,3
467721,4
467723,2
467726,2
467727,1
467728,2
467729,3
467733,3
467734,1
467735,1
467737,1
467739,2
467740,4
467741,4
467749,4
467763,2
467767,3
467768,3
467769,2
467772,4
467779,3
467789,4
467802,3
467803,2
467806,2
467808,3
467812,2
467813,1
467815,3
467825,4
467828,3
467838,3
467848,2
467849,1
467852,1
467856,2
467860,2
467864,3
467865,4
467868,2
467876,2
467880,3
467882,1
467883,3
467888,4
467891,4
467892,4
467894,3
467895,4
467898,1
467901,4
467904,1
467905,2
467911,2
467913,3
467915,4
467917,4
467927,4
467929,2
467930,3
467932,2
467933,4
467934,3
467938,3
467940,4
467946,1
467948,4
467949,4
467950,1
467954,3
467958,4
467961,2
467968,4
